login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
victorbjorklund,victorbjorklund/notifyapp-bug-example,2022-06-08T13:34:54Z,1,1,JavaScript,true,true,
victorbjorklund,victorbjorklund/open-faas-node12-template,2020-10-13T19:38:29Z,0,0,,true,true,
victorbjorklund,victorbjorklund/open-vsx-vscode-phoenix,2022-04-08T08:45:34Z,2,2,,true,true,mit
victorbjorklund,victorbjorklund/phoenix-liveview-chat-example,2022-04-08T16:45:52Z,0,0,,true,true,
victorbjorklund,victorbjorklund/postgres-operator-examples,2021-08-23T03:01:27Z,0,0,,true,true,apache-2.0
victorbjorklund,victorbjorklund/prisma,2020-12-31T10:51:23Z,1,1,,true,false,apache-2.0
victorbjorklund,victorbjorklund/sauna,2021-01-05T20:32:15Z,1,1,JavaScript,true,true,mit
victorbjorklund,victorbjorklund/scb_ex,2024-06-28T17:19:35Z,0,0,Elixir,true,true,
victorbjorklund,victorbjorklund/shopifex,2024-03-04T13:59:00Z,0,0,Elixir,true,true,apache-2.0
victorbjorklund,victorbjorklund/simple_app,2024-05-16T09:04:46Z,0,0,Elixir,true,true,
victorbjorklund,victorbjorklund/svelte-algolia,2021-09-28T17:00:04Z,0,0,JavaScript,true,false,mit
victorbjorklund,victorbjorklund/tailwind,2021-12-26T21:55:49Z,0,0,,true,true,mit
victorbjorklund,victorbjorklund/test-gatsby,2021-01-25T22:44:32Z,1,1,HTML,true,true,
victorbjorklund,victorbjorklund/victorbjorklund,2020-09-11T13:58:15Z,1,1,,true,true,
wader,wader/advent-of-jq,2021-12-02T11:04:46Z,0,0,jq,true,true,
wader,wader/aes-arraybuffer,2013-02-16T18:32:12Z,13,13,JavaScript,true,true,
wader,wader/angular-ui-tree,2014-05-02T09:38:20Z,0,0,JavaScript,true,true,mit
wader,wader/ansisvg,2021-09-30T07:54:20Z,90,90,Go,true,true,mit
wader,wader/app-client-macos,2022-01-16T14:52:40Z,1,1,Go,true,true,
wader,wader/appsnax,2010-11-17T13:31:25Z,5,5,PHP,true,true,
wader,wader/asn1-ber,2022-01-13T14:14:15Z,0,0,,true,true,mit
wader,wader/awesome-jq,2022-08-17T21:08:59Z,1,1,,true,false,
wader,wader/basium,2017-07-17T15:28:48Z,0,0,Python,true,true,
wader,wader/Bento4,2017-07-03T12:50:08Z,0,0,C++,true,true,
wader,wader/bettercap,2024-01-31T20:42:23Z,1,1,,true,false,other
wader,wader/binary-parsing,2024-02-15T09:17:20Z,0,0,,true,true,mit
wader,wader/build-multiarch-on-aws-spots,2024-04-23T09:46:08Z,1,1,HCL,true,true,
wader,wader/bump,2019-10-22T18:06:13Z,66,66,Go,true,true,mit
wader,wader/caddy,2017-08-08T17:52:52Z,0,0,Go,true,true,apache-2.0
wader,wader/caddy-webdav,2020-04-22T22:57:06Z,0,0,,true,true,
wader,wader/caddy2-webdav,2020-04-19T13:09:09Z,0,0,Go,true,true,
wader,wader/catgolf,2021-10-15T10:20:25Z,43,43,,true,true,
wader,wader/chrome-search-spotify,2015-01-16T21:47:36Z,1,1,JavaScript,true,true,
wader,wader/chrome-transmission-remote-plus,2015-05-30T16:11:39Z,0,0,JavaScript,true,false,apache-2.0
wader,wader/chromesthesia,2016-10-02T19:11:22Z,16,16,JavaScript,true,true,mit
wader,wader/citris,2011-01-02T19:52:43Z,1,1,C,true,true,gpl-2.0
wader,wader/community-knowledge-base,2023-07-05T14:00:03Z,0,0,,true,true,
wader,wader/compose-hook,2015-08-11T21:27:49Z,1,1,Shell,true,true,mit
wader,wader/crxreload,2013-08-29T19:44:56Z,10,10,JavaScript,true,false,
wader,wader/Dash-User-Contributions,2021-01-09T20:50:02Z,0,0,,true,true,
wader,wader/devd,2018-03-31T22:23:52Z,0,0,Go,true,true,mit
wader,wader/disable_sendfile_vbox_linux,2015-12-26T15:29:32Z,11,11,Go,true,true,
wader,wader/docker-api,2013-11-08T09:32:04Z,0,0,Ruby,true,true,
wader,wader/docker-gen,2016-11-19T19:40:00Z,0,0,Go,true,true,mit
bella-silveira,bella-silveira/adventofcode,2020-12-01T10:14:30Z,1,1,JavaScript,true,true,
bella-silveira,bella-silveira/cordova-diagnostic-plugin,2016-01-26T16:39:14Z,0,0,JavaScript,true,true,
bella-silveira,bella-silveira/cordova-plugin-redirect,2016-01-26T16:11:35Z,0,0,Objective-C,true,true,
bella-silveira,bella-silveira/dojoSelenium,2015-06-09T17:11:16Z,0,0,Java,true,true,
bella-silveira,bella-silveira/face-recognition-demo,2018-05-16T21:14:23Z,79,79,HTML,true,true,
bella-silveira,bella-silveira/image-recognition,2016-11-30T03:12:14Z,52,52,Python,true,true,
bella-silveira,bella-silveira/memoization-demo,2019-04-28T09:00:03Z,6,6,JavaScript,true,true,mit
bella-silveira,bella-silveira/mulheres-palestrantes,2017-04-17T15:02:19Z,1,1,HTML,true,true,
bella-silveira,bella-silveira/react-native-3dcube-navigation,2018-04-26T19:19:23Z,1,1,JavaScript,true,true,mit
bella-silveira,bella-silveira/styleguide-website,2015-09-29T16:17:17Z,1,1,JavaScript,true,true,mit
davidsandberg,davidsandberg/caffe-tensorflow,2016-12-06T20:42:53Z,26,26,Python,true,true,other
davidsandberg,davidsandberg/estool,2020-10-24T15:43:51Z,0,0,,true,true,other
davidsandberg,davidsandberg/facenet,2016-02-12T22:14:40Z,13795,13795,Python,false,true,mit
davidsandberg,davidsandberg/imagination-augmented-agents-tf,2018-12-26T22:23:20Z,0,0,Jupyter Notebook,true,true,
davidsandberg,davidsandberg/LadderVAE,2019-09-06T20:05:13Z,6,6,Jupyter Notebook,true,true,mit
davidsandberg,davidsandberg/LVAE,2019-08-09T14:24:23Z,0,0,Python,true,true,apache-2.0
davidsandberg,davidsandberg/MTCNN_face_detection_alignment,2016-12-19T20:23:26Z,18,18,Matlab,true,true,mit
davidsandberg,davidsandberg/probabilistic_dnns,2018-10-13T18:13:59Z,2,2,Jupyter Notebook,true,true,mit
davidsandberg,davidsandberg/rl_ssms,2019-01-20T13:17:44Z,17,17,Jupyter Notebook,true,true,mit
davidsandberg,davidsandberg/unsupervised,2019-09-07T12:36:23Z,26,26,Jupyter Notebook,true,true,mit
davidsandberg,davidsandberg/WorldModelsExperiments,2018-11-27T20:47:15Z,1,1,Jupyter Notebook,true,true,
Nyholm,Nyholm/1d34-3v4l-pl4g1n,2016-09-08T11:49:19Z,0,0,Kotlin,true,true,apache-2.0
Nyholm,Nyholm/2017-talks,2017-11-21T05:50:02Z,0,0,,true,true,
Nyholm,Nyholm/acache,2016-01-02T15:39:15Z,0,0,PHP,true,false,mit
Nyholm,Nyholm/adapter-client,2015-10-03T15:06:17Z,0,0,PHP,true,true,mit
Nyholm,Nyholm/address-format,2014-10-15T05:00:08Z,0,0,,true,false,mit
Nyholm,Nyholm/AlertifyBundle,2018-10-13T09:51:22Z,0,0,CSS,true,true,mit
Nyholm,Nyholm/algoliasearch-client-php,2014-08-22T05:19:09Z,0,0,,true,true,other
Nyholm,Nyholm/AliceBundle,2018-06-19T09:48:21Z,0,0,PHP,true,false,mit
Nyholm,Nyholm/AltoRouter,2014-09-25T06:21:01Z,0,0,,true,true,
Nyholm,Nyholm/amqp-tools,2018-03-15T09:35:42Z,0,0,PHP,true,false,mit
Nyholm,Nyholm/analytics-php,2014-09-14T05:45:08Z,0,0,,true,true,
Nyholm,Nyholm/Any.Serializer,2014-09-15T08:14:19Z,0,0,,true,true,bsd-3-clause
Nyholm,Nyholm/apai-io,2014-07-31T11:34:47Z,0,0,,true,true,
Nyholm,Nyholm/ApcBundle,2014-12-22T14:47:14Z,0,0,PHP,true,false,mit
Nyholm,Nyholm/api,2015-09-14T07:46:13Z,0,0,PostScript,true,false,
Nyholm,Nyholm/append_query_string,2020-01-28T11:51:33Z,20,20,PHP,false,false,
Nyholm,Nyholm/Archive,2014-08-04T05:03:27Z,0,0,,true,true,
Nyholm,Nyholm/AspectMock,2017-11-18T14:01:10Z,0,0,PHP,true,true,mit
Nyholm,Nyholm/assert,2016-08-06T14:53:56Z,0,0,PHP,true,false,mit
Nyholm,Nyholm/asset-pipeline,2014-07-21T05:28:15Z,0,0,,true,true,mit
Nyholm,Nyholm/assetic-minifier,2014-09-20T09:28:21Z,0,0,,true,true,bsd-3-clause
Nyholm,Nyholm/AsseticBundle,2014-07-09T06:56:47Z,0,0,,true,true,mit
Nyholm,Nyholm/async-aws-laravel,2020-05-09T07:24:20Z,0,0,,true,true,
Nyholm,Nyholm/Asynchronous,2016-03-30T12:49:05Z,0,0,PHP,true,true,mit
Nyholm,Nyholm/AsynchronousBundle,2016-03-30T12:48:27Z,0,0,PHP,true,true,mit
Nyholm,Nyholm/Aura.Http,2014-10-04T06:22:58Z,0,0,,true,false,bsd-2-clause
Nyholm,Nyholm/auth0-bundle,2020-12-01T09:09:16Z,0,0,,true,false,mit
Nyholm,Nyholm/auth0-PHP,2017-03-30T08:03:05Z,1,1,PHP,true,false,mit
Nyholm,Nyholm/auth0.js,2019-09-10T07:59:52Z,0,0,,true,false,mit
Nyholm,Nyholm/AutoLogin,2017-12-14T21:12:12Z,1,1,PHP,true,false,mit
xNotch,xNotch/dark,2014-08-25T20:40:24Z,362,362,Dart,true,true,mit
xNotch,xNotch/twgl.js,2015-05-28T12:09:29Z,9,9,JavaScript,true,true,bsd-3-clause
dejwid,dejwid/10-websites,2022-07-28T07:20:13Z,16,16,HTML,true,true,
dejwid,dejwid/3-simple-js-projects,2022-09-28T16:17:48Z,4,4,HTML,true,true,
dejwid,dejwid/admin-dashboard,2022-10-27T05:51:39Z,3,3,JavaScript,true,true,
dejwid,dejwid/airbnb-clone,2023-01-21T21:03:42Z,258,258,JavaScript,true,true,
dejwid,dejwid/antal-jobb,2022-10-20T20:11:51Z,1,1,JavaScript,true,true,
dejwid,dejwid/bg-slideshow,2013-05-08T09:09:49Z,1,1,PHP,true,true,
dejwid,dejwid/btc-table,2023-08-30T07:02:51Z,7,7,TypeScript,true,true,
dejwid,dejwid/buymeacoffee,2024-04-26T08:48:43Z,16,16,TypeScript,true,true,
dejwid,dejwid/calendix,2024-07-25T18:24:21Z,37,37,TypeScript,true,true,
dejwid,dejwid/case-atg,2023-10-19T13:02:16Z,0,0,JavaScript,true,false,
dejwid,dejwid/case-atg-ejected,2023-10-19T13:20:36Z,0,0,JavaScript,true,true,
dejwid,dejwid/cryptopay-server,2024-08-14T16:08:30Z,2,2,TypeScript,true,true,
dejwid,dejwid/dalle-image-generation,2024-06-25T19:34:34Z,1,1,Python,true,false,
dejwid,dejwid/devblog,2018-11-02T11:38:50Z,1,1,JavaScript,true,true,mit
dejwid,dejwid/ecommerce-admin,2023-04-11T19:19:43Z,364,364,JavaScript,true,true,
dejwid,dejwid/ecommerce-front,2023-04-11T19:17:20Z,319,319,JavaScript,true,true,
dejwid,dejwid/epic-captions,2023-10-02T14:07:46Z,33,33,JavaScript,true,true,
dejwid,dejwid/ff-filmer,2022-01-26T21:22:22Z,1,1,JavaScript,true,true,
dejwid,dejwid/food-ordering,2023-11-08T17:57:58Z,297,297,JavaScript,true,true,
dejwid,dejwid/instagram-clone,2024-10-27T14:32:43Z,11,11,TypeScript,true,true,
dejwid,dejwid/javascript-password-generator,2022-07-06T04:18:35Z,2,2,HTML,true,true,
dejwid,dejwid/job-board,2024-06-14T19:56:45Z,87,87,TypeScript,true,true,
dejwid,dejwid/js-typing-game,2022-09-30T15:51:31Z,11,11,JavaScript,true,true,
dejwid,dejwid/linklist,2023-12-09T14:37:20Z,93,93,JavaScript,true,true,
dejwid,dejwid/marketplace,2024-04-05T17:04:51Z,25,25,TypeScript,true,true,
dejwid,dejwid/mern-auth-example,2021-07-08T05:51:33Z,4,4,JavaScript,true,true,
dejwid,dejwid/mern-auth-todo,2021-11-27T13:44:47Z,6,6,JavaScript,true,true,
dejwid,dejwid/mern-blog,2023-01-08T13:29:48Z,218,218,JavaScript,true,true,
dejwid,dejwid/mern-chat,2023-02-17T18:35:47Z,123,123,JavaScript,true,true,
dejwid,dejwid/mern-chunked-upload,2021-08-09T16:30:42Z,46,46,JavaScript,true,true,
ivanpaulovich,ivanpaulovich/a-simple-triangle,2023-01-03T14:56:24Z,0,0,C++,true,true,mit
ivanpaulovich,ivanpaulovich/Alfred,2018-08-27T18:08:19Z,0,0,C#,true,true,
ivanpaulovich,ivanpaulovich/all-contributors,2020-06-04T08:01:25Z,0,0,,true,false,mit
ivanpaulovich,ivanpaulovich/amora-angular-app,2018-02-13T14:43:13Z,16,16,TypeScript,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/apa,2017-11-12T18:46:58Z,0,0,C#,true,true,
ivanpaulovich,ivanpaulovich/aspnet-api-versioning,2019-09-21T16:56:08Z,4,4,C#,true,true,mit
ivanpaulovich,ivanpaulovich/aspnetconf,2014-05-04T18:53:01Z,0,0,JavaScript,true,true,
ivanpaulovich,ivanpaulovich/awesome-dotnet,2019-03-16T21:05:43Z,4,4,,true,false,cc0-1.0
ivanpaulovich,ivanpaulovich/awesome-dotnet-core,2019-03-16T20:48:02Z,17,17,C#,true,true,
ivanpaulovich,ivanpaulovich/azure-bootcamp,2017-04-16T19:25:45Z,0,0,C#,true,true,
ivanpaulovich,ivanpaulovich/betsson-meetup-ddd-tdd,2018-08-20T16:17:00Z,7,7,C#,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/blogengineazure,2017-08-03T19:49:03Z,0,0,,true,true,
ivanpaulovich,ivanpaulovich/carthage-demo,2019-02-04T21:24:34Z,0,0,Swift,true,true,
ivanpaulovich,ivanpaulovich/carthage-swinject,2019-02-04T21:45:24Z,0,0,Swift,true,true,
ivanpaulovich,ivanpaulovich/clean-architecture-kata-dojo,2018-07-25T18:08:35Z,23,23,C#,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/clean-architecture-manga,2017-12-27T11:58:03Z,4002,4002,C#,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/clean-architecture-video-tutorials,2018-10-12T09:48:25Z,51,51,C#,false,false,apache-2.0
ivanpaulovich,ivanpaulovich/clean-architecture-webapi-ef-core,2018-11-11T13:21:11Z,134,134,C#,true,true,
ivanpaulovich,ivanpaulovich/CleanArchitectureRxSwift,2019-03-05T07:50:38Z,0,0,Swift,true,true,mit
ivanpaulovich,ivanpaulovich/CleanArchitectureVSCodeSnippets,2020-06-10T06:19:48Z,10,10,TypeScript,true,true,mit
ivanpaulovich,ivanpaulovich/coolstore-microservices,2019-03-12T10:32:43Z,7,7,C#,true,true,mit
ivanpaulovich,ivanpaulovich/cqrs-clean-eventual-consistency,2018-07-17T20:31:12Z,9,9,C#,true,true,mit
ivanpaulovich,ivanpaulovich/crust,2023-01-03T14:56:49Z,1,1,,true,true,mit
ivanpaulovich,ivanpaulovich/ddd-tdd-rich-domain-model-dojo-kata,2018-06-16T10:15:12Z,146,146,C#,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/dotfiles,2022-07-13T19:13:56Z,3,3,Shell,true,true,mit
ivanpaulovich,ivanpaulovich/dotnet-certificate-tool,2021-11-19T08:30:41Z,0,0,C#,true,true,apache-2.0
ivanpaulovich,ivanpaulovich/dotnet-new-caju,2017-12-11T11:56:28Z,249,249,C#,false,false,apache-2.0
ivanpaulovich,ivanpaulovich/dotnet-new-on-the-web,2018-04-27T08:09:03Z,2,2,C#,true,true,
ivanpaulovich,ivanpaulovich/dotnet-tools,2019-04-07T15:30:39Z,3,3,,true,false,
ivanpaulovich,ivanpaulovich/event-sourcing-castanha,2017-11-02T11:12:16Z,82,82,C#,true,true,
marcusolsson,marcusolsson/bmchelix-datasource,2021-04-09T15:05:47Z,0,0,,true,true,apache-2.0
marcusolsson,marcusolsson/dddelivery-angularjs,2014-10-02T12:55:54Z,38,38,HTML,true,true,mit
marcusolsson,marcusolsson/dotfiles,2015-01-05T18:12:20Z,3,3,Vim script,true,true,mit
marcusolsson,marcusolsson/dts-docs,2021-10-10T16:04:08Z,12,12,TypeScript,true,true,mit
marcusolsson,marcusolsson/edith,2020-04-01T06:52:44Z,27,27,JavaScript,true,true,mit
marcusolsson,marcusolsson/edith-template,2020-05-11T05:40:05Z,0,0,JavaScript,true,true,mit
marcusolsson,marcusolsson/encoredev-examples,2024-06-09T20:20:53Z,0,0,TypeScript,true,false,mit
marcusolsson,marcusolsson/exp,2015-10-12T20:26:06Z,0,0,Go,true,true,
marcusolsson,marcusolsson/fides,2024-09-18T16:19:19Z,0,0,Python,true,false,apache-2.0
marcusolsson,marcusolsson/focus,2015-07-24T11:38:35Z,2,2,Go,true,true,mit
marcusolsson,marcusolsson/freq,2019-10-18T21:35:37Z,4,4,Go,true,true,mit
marcusolsson,marcusolsson/gatsby-starter-edith-default,2020-04-12T17:01:58Z,0,0,JavaScript,true,true,mit
marcusolsson,marcusolsson/gatsby-starter-edith-dinosaurs,2020-04-12T17:32:47Z,0,0,JavaScript,true,true,mit
marcusolsson,marcusolsson/go-workshop,2017-04-06T12:44:28Z,7,7,Go,true,true,mit
marcusolsson,marcusolsson/go-workshop-exercises,2017-04-13T16:44:43Z,3,3,Go,true,true,
marcusolsson,marcusolsson/goddd,2014-10-02T12:51:19Z,2401,2401,Go,true,true,mit
marcusolsson,marcusolsson/gointro,2015-01-29T19:02:54Z,1,1,Go,true,true,mit
marcusolsson,marcusolsson/gophers,2017-08-06T18:48:16Z,223,223,,true,true,other
marcusolsson,marcusolsson/gouk16-slides,2016-08-18T16:06:26Z,14,14,,true,true,
marcusolsson,marcusolsson/grafana,2019-08-03T15:53:32Z,1,1,TypeScript,true,true,agpl-3.0
marcusolsson,marcusolsson/grafana-awesome,2022-01-10T13:12:51Z,0,0,,true,true,
marcusolsson,marcusolsson/grafana-carpetplot,2020-05-20T07:46:37Z,0,0,,true,true,
marcusolsson,marcusolsson/grafana-datasource,2021-04-08T08:15:08Z,0,0,,true,true,apache-2.0
marcusolsson,marcusolsson/grafana-datasource-plugin-groonga,2020-12-04T16:11:48Z,0,0,,true,true,apache-2.0
marcusolsson,marcusolsson/grafana-diagram,2021-02-16T14:15:22Z,1,1,,true,true,apache-2.0
marcusolsson,marcusolsson/grafana-gantt-panel,2021-01-08T13:45:01Z,26,26,TypeScript,false,false,apache-2.0
marcusolsson,marcusolsson/grafana-hexmap-panel,2020-12-03T09:47:00Z,18,18,TypeScript,false,false,apache-2.0
marcusolsson,marcusolsson/grafana-hourly-heatmap-panel,2020-05-25T18:26:34Z,35,35,TypeScript,false,false,apache-2.0
marcusolsson,marcusolsson/grafana-plugin-action,2020-11-27T09:27:33Z,0,0,,true,true,
marcusolsson,marcusolsson/grafana-plugin-repository,2020-06-01T08:22:23Z,0,0,JavaScript,true,true,
EmbarkStudios,EmbarkStudios/.github,2019-10-23T10:50:22Z,1,1,,true,true,
EmbarkStudios,EmbarkStudios/action-auto-review-by-label,2023-03-03T17:15:47Z,0,0,TypeScript,false,false,mit
EmbarkStudios,EmbarkStudios/action-git-diff-suggestions,2023-01-30T17:05:59Z,0,0,TypeScript,true,true,mit
EmbarkStudios,EmbarkStudios/actix-web,2019-05-03T15:27:26Z,0,0,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/advisory-db,2019-12-18T22:50:12Z,0,0,,true,true,other
EmbarkStudios,EmbarkStudios/agones,2019-09-23T08:59:50Z,0,0,Go,true,false,apache-2.0
EmbarkStudios,EmbarkStudios/alsa-rs,2020-12-11T15:35:38Z,0,0,,true,true,
EmbarkStudios,EmbarkStudios/android-activity,2023-08-08T10:29:51Z,0,0,,true,true,
EmbarkStudios,EmbarkStudios/android-ndk-rs,2021-11-11T15:55:34Z,0,0,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/anyhow,2019-10-07T20:05:08Z,0,0,,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/APIv3-go-library,2022-03-17T07:35:34Z,0,0,Go,true,true,mit
