login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
EmbarkStudios,EmbarkStudios/app_dirs2,2019-09-20T20:13:54Z,1,1,Rust,true,true,mit
EmbarkStudios,EmbarkStudios/arboard,2023-08-24T10:30:44Z,0,0,,true,false,apache-2.0
EmbarkStudios,EmbarkStudios/ash,2021-03-26T14:33:30Z,0,0,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/ash-molten,2019-05-02T15:19:27Z,96,96,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/async-backtrace,2022-11-03T11:52:01Z,0,0,Rust,true,true,mit
EmbarkStudios,EmbarkStudios/autocxx,2023-01-31T09:03:53Z,0,0,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/automerge-action,2020-04-30T13:38:07Z,0,0,,true,false,mit
EmbarkStudios,EmbarkStudios/aws-lambda-rust-runtime,2019-01-10T18:47:24Z,0,0,Rust,true,true,apache-2.0
EmbarkStudios,EmbarkStudios/axum,2021-10-29T08:20:15Z,0,0,Rust,true,false,mit
EmbarkStudios,EmbarkStudios/axum-flash,2023-05-17T09:07:57Z,0,0,,true,true,mit
EmbarkStudios,EmbarkStudios/axum-live-view,2022-02-10T14:34:10Z,3,3,Rust,true,false,
EmbarkStudios,EmbarkStudios/backtrace-rs,2021-11-10T14:08:31Z,0,0,Rust,true,false,apache-2.0
EmbarkStudios,EmbarkStudios/bitflags,2023-04-03T12:53:27Z,0,0,Rust,true,false,apache-2.0
EmbarkStudios,EmbarkStudios/BLAKE3,2020-08-03T08:35:25Z,1,1,Assembly,true,true,other
EmbarkStudios,EmbarkStudios/blender-tools,2019-12-04T14:34:12Z,411,411,Python,false,false,apache-2.0
EmbarkStudios,EmbarkStudios/blender_addons,2019-01-09T09:09:29Z,3,3,Python,true,true,gpl-3.0
EmbarkStudios,EmbarkStudios/bloblock,2022-02-03T08:44:18Z,0,0,Rust,true,true,
EmbarkStudios,EmbarkStudios/boh,2022-12-20T09:11:28Z,5,5,Rust,true,false,apache-2.0
EmbarkStudios,EmbarkStudios/breakpad,2020-11-27T08:56:44Z,1,1,C++,true,false,other
torkelo,torkelo/angular.js,2020-11-18T08:13:31Z,0,0,,true,true,mit
torkelo,torkelo/asimov-deploy,2013-07-17T08:07:33Z,0,0,JavaScript,true,true,other
torkelo,torkelo/asimov-deploy-winagent,2013-07-19T08:03:22Z,1,1,C#,true,true,other
torkelo,torkelo/BBoneTrader,2012-05-22T09:36:47Z,2,2,PowerShell,true,true,
torkelo,torkelo/boolangstudio,2008-05-21T07:59:08Z,3,3,C#,true,true,other
torkelo,torkelo/cloudflare-grafana-app,2019-02-13T08:05:07Z,0,0,JavaScript,true,true,apache-2.0
torkelo,torkelo/coding-tutorial,2021-01-22T08:30:52Z,1,1,TypeScript,true,true,
torkelo,torkelo/dashboards,2016-06-21T14:20:58Z,53,53,,true,true,
torkelo,torkelo/devops-against-humanity,2014-06-04T12:39:39Z,0,0,,true,true,other
torkelo,torkelo/dieterblog,2016-01-11T08:42:13Z,0,0,HTML,true,true,
torkelo,torkelo/docker-elk,2015-10-08T12:59:15Z,0,0,Shell,true,true,mit
torkelo,torkelo/dockerfiles,2014-03-17T18:24:46Z,0,0,,true,true,
torkelo,torkelo/docs-base,2016-10-01T15:39:59Z,0,0,CSS,true,false,apache-2.0
torkelo,torkelo/docs-test,2015-03-08T20:34:19Z,0,0,CSS,true,true,apache-2.0
torkelo,torkelo/dotnet-metrics-demo,2017-11-02T12:53:41Z,0,0,TypeScript,true,true,
torkelo,torkelo/drop,2016-12-16T10:04:46Z,1,1,JavaScript,true,true,mit
torkelo,torkelo/druidplugin,2016-07-08T13:31:35Z,0,0,HTML,true,true,
torkelo,torkelo/eran-dotfiles,2014-07-12T08:07:03Z,1,1,,true,true,
torkelo,torkelo/fake-data-gen,2014-04-28T15:53:54Z,1,1,JavaScript,true,true,apache-2.0
torkelo,torkelo/fake-simple-json-datasource,2017-09-07T11:12:59Z,0,0,JavaScript,true,true,mit
torkelo,torkelo/FiraCode,2017-07-31T10:54:32Z,0,0,Clojure,true,true,other
torkelo,torkelo/fleet,2013-11-23T11:30:54Z,0,0,JavaScript,true,true,
torkelo,torkelo/flot,2015-05-09T17:18:11Z,1,1,JavaScript,true,true,mit
torkelo,torkelo/fluent-nhibernate,2009-09-18T09:23:46Z,1,1,C#,true,false,bsd-3-clause
torkelo,torkelo/FuAsync,2010-10-30T14:28:09Z,2,2,C#,true,true,
torkelo,torkelo/fubumvc,2010-03-26T19:08:40Z,1,1,C#,true,true,other
torkelo,torkelo/github-actions-testrepo,2020-10-19T06:42:24Z,0,0,,true,true,apache-2.0
torkelo,torkelo/grafana,2014-05-29T15:33:34Z,112,112,JavaScript,true,true,other
torkelo,torkelo/grafana-build-container,2020-11-30T11:50:48Z,0,0,,true,true,apache-2.0
torkelo,torkelo/grafana-datasource-plugin-test,2015-11-19T17:47:35Z,0,0,JavaScript,true,true,
AhsanAyaz,AhsanAyaz/100-days-of-code,2017-10-05T21:00:30Z,0,0,,true,true,
AhsanAyaz,AhsanAyaz/ahsanayaz,2019-09-06T11:57:10Z,1,1,JavaScript,true,true,mit
AhsanAyaz,AhsanAyaz/angucomplete,2015-01-20T12:20:56Z,0,0,JavaScript,true,true,
AhsanAyaz,AhsanAyaz/angular,2017-10-08T07:33:50Z,1,1,TypeScript,true,false,mit
AhsanAyaz,AhsanAyaz/angular-attribute-directive-example,2021-11-17T14:37:42Z,0,0,HTML,true,true,
AhsanAyaz,AhsanAyaz/angular-calendar-year-view,2019-03-04T13:16:42Z,0,0,TypeScript,true,true,
AhsanAyaz,AhsanAyaz/angular-cfi,2023-08-30T19:05:30Z,2,2,TypeScript,true,true,
AhsanAyaz,AhsanAyaz/angular-change-detection,2020-03-25T12:03:08Z,1,1,TypeScript,true,true,
AhsanAyaz,AhsanAyaz/angular-cli,2021-08-12T09:31:34Z,0,0,,true,false,mit
AhsanAyaz,AhsanAyaz/angular-deploy-gh-pages-actions,2020-03-16T09:59:25Z,56,56,HTML,true,true,mit
AhsanAyaz,AhsanAyaz/angular-elements,2017-10-16T16:42:45Z,0,0,TypeScript,true,true,
AhsanAyaz,AhsanAyaz/angular-elements-demos,2017-10-17T14:34:28Z,14,14,HTML,true,true,mit
AhsanAyaz,AhsanAyaz/angular-fastify-starter,2017-09-09T01:17:03Z,8,8,JavaScript,true,true,mit
AhsanAyaz,AhsanAyaz/angular-google-maps,2018-01-19T17:15:23Z,0,0,TypeScript,true,false,mit
AhsanAyaz,AhsanAyaz/angular-in-90ish,2024-10-05T16:46:42Z,3,3,TypeScript,true,true,mit
AhsanAyaz,AhsanAyaz/Angular-In120,2019-12-25T14:08:52Z,0,0,,true,true,
AhsanAyaz,AhsanAyaz/angular-perfect-scrollbar-ext,2015-10-27T07:44:26Z,0,0,JavaScript,true,true,
AhsanAyaz,AhsanAyaz/angular-timeline,2015-09-18T10:23:44Z,0,0,CSS,true,true,other
AhsanAyaz,AhsanAyaz/angular-timer,2016-11-07T20:10:13Z,0,0,HTML,true,true,mit
AhsanAyaz,AhsanAyaz/angular-timezone-selector-ext,2016-02-22T12:19:40Z,1,1,CSS,true,true,mit
AhsanAyaz,AhsanAyaz/angular-update-guide,2019-05-29T20:17:55Z,0,0,TypeScript,true,true,
AhsanAyaz,AhsanAyaz/angular2-img-cropper,2017-07-13T06:21:50Z,0,0,TypeScript,true,true,mit
AhsanAyaz,AhsanAyaz/angular2-tour-of-heroes,2016-05-04T16:24:40Z,0,0,TypeScript,true,true,apache-2.0
AhsanAyaz,AhsanAyaz/angular4-rockstar-chat,2017-05-19T23:43:00Z,2,2,TypeScript,true,true,mit
AhsanAyaz,AhsanAyaz/angular4-rockstar-chat-ngrx,2017-05-20T13:54:33Z,6,6,TypeScript,true,true,mit
AhsanAyaz,AhsanAyaz/angularfire,2022-10-18T18:43:27Z,0,0,,true,false,mit
AhsanAyaz,AhsanAyaz/astro-starlight-code-highlight,2023-11-10T09:09:31Z,0,0,Astro,true,true,
AhsanAyaz,AhsanAyaz/async-await-node-example,2018-05-12T18:16:19Z,3,3,JavaScript,true,true,mit
AhsanAyaz,AhsanAyaz/authors-web-components,2023-11-07T15:54:49Z,0,0,JavaScript,true,true,bsd-3-clause
AhsanAyaz,AhsanAyaz/awesome,2022-08-18T21:58:12Z,0,0,,true,false,cc0-1.0
Grimler91,Grimler91/aircrack-ng,2021-01-05T18:16:42Z,8,8,,true,false,gpl-2.0
Grimler91,Grimler91/android_device_samsung_chagallwifi,2020-09-12T19:06:33Z,0,0,C,true,true,
Grimler91,Grimler91/android_device_samsung_exynos5420-common,2020-08-03T13:15:26Z,4,4,C,true,true,
Grimler91,Grimler91/android_device_samsung_gt510wifi,2021-06-27T13:46:08Z,0,0,Makefile,true,true,
Grimler91,Grimler91/android_device_samsung_gte-common,2021-06-27T13:45:40Z,0,0,Makefile,true,true,
Grimler91,Grimler91/android_device_samsung_gts2-common,2021-03-30T11:53:20Z,0,0,,true,false,
Grimler91,Grimler91/android_device_samsung_msm8916-common,2021-05-30T12:56:41Z,1,1,C++,true,true,
Grimler91,Grimler91/android_device_samsung_universal5420-common,2021-03-05T20:20:31Z,1,1,,true,true,
Grimler91,Grimler91/android_device_samsung_universal7420-common,2021-03-19T08:49:12Z,1,1,C++,true,true,apache-2.0
Grimler91,Grimler91/android_device_samsung_universal8895-common,2020-08-08T20:07:48Z,0,0,Makefile,true,true,
Grimler91,Grimler91/android_kernel_samsung_exynos5420,2020-08-03T13:14:42Z,1,1,C,true,true,other
Grimler91,Grimler91/android_kernel_samsung_msm8916,2021-04-12T09:15:36Z,0,0,,true,true,other
Grimler91,Grimler91/android_kernel_samsung_universal5420,2021-04-07T20:08:35Z,1,1,,true,true,other
Grimler91,Grimler91/android_kernel_samsung_universal5433,2021-02-27T19:35:57Z,0,0,C,true,true,other
Grimler91,Grimler91/android_kernel_samsung_universal8895,2019-11-08T12:50:18Z,3,3,C,true,true,other
Grimler91,Grimler91/android_vendor_samsung_gt510wifi,2021-06-27T13:43:07Z,1,1,Makefile,true,true,
Grimler91,Grimler91/android_vendor_samsung_gte-common,2021-06-27T13:44:00Z,0,0,Makefile,true,true,
Grimler91,Grimler91/android_vendor_samsung_msm8916-common,2021-06-27T13:43:11Z,0,0,Makefile,true,true,
Grimler91,Grimler91/android_vendor_samsung_universal5420-common,2021-03-26T22:50:08Z,0,0,Makefile,true,true,
Grimler91,Grimler91/apt-mirror-docker,2020-04-25T17:23:22Z,1,1,Perl,true,true,gpl-2.0
Grimler91,Grimler91/calcurse,2020-12-03T16:44:26Z,0,0,,true,false,bsd-2-clause
Grimler91,Grimler91/chezmoi,2020-08-06T21:45:02Z,0,0,Go,true,false,mit
Grimler91,Grimler91/dopewars,2021-02-13T14:39:41Z,1,1,C,true,true,gpl-2.0
Grimler91,Grimler91/electrum,2020-09-09T08:58:25Z,1,1,Python,true,false,mit
Grimler91,Grimler91/exynos5410-firmware,2022-01-07T21:18:35Z,0,0,,true,true,gpl-2.0
Grimler91,Grimler91/frida,2018-06-13T20:40:07Z,1,1,Makefile,true,true,other
Grimler91,Grimler91/game-packages,2021-02-28T06:51:25Z,2,2,Shell,true,false,other
Grimler91,Grimler91/GarminDB,2020-06-11T08:55:50Z,1,1,Python,true,true,gpl-2.0
Grimler91,Grimler91/gnuplot.py-py3k,2020-12-03T15:41:59Z,1,1,Python,true,true,lgpl-2.1
Grimler91,Grimler91/imagej2,2021-09-10T12:03:23Z,0,0,,true,false,other
satansdeer,satansdeer/artem-pizza,2020-11-01T22:10:21Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/artem-pizza-1,2021-05-01T14:16:18Z,0,0,JavaScript,true,true,mit
satansdeer,satansdeer/artem-pizza-server,2020-11-29T15:06:05Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/artem-sandwich,2020-11-12T18:54:19Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/atem-mini,2020-10-04T13:25:38Z,0,0,,true,true,
satansdeer,satansdeer/awesome-css-animations,2018-06-02T12:25:56Z,0,0,,true,true,
satansdeer,satansdeer/basic-react-course,2018-03-06T19:04:11Z,2,2,JavaScript,true,true,mit
satansdeer,satansdeer/binance-tracker,2018-02-10T15:08:48Z,10,10,JavaScript,true,true,
satansdeer,satansdeer/boids,2019-12-04T10:43:46Z,0,0,,true,true,
satansdeer,satansdeer/calendar-vanilla-js,2022-09-06T07:18:39Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/challenges-app,2020-05-16T19:45:59Z,1,1,JavaScript,true,true,
satansdeer,satansdeer/cheatsheet,2018-09-25T16:11:53Z,0,0,,true,true,
satansdeer,satansdeer/cityville-disney,2012-02-10T08:08:32Z,1,1,ActionScript,true,true,
satansdeer,satansdeer/code-splitting,2020-06-01T07:38:48Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/codeownerrs,2024-02-12T09:15:43Z,0,0,Rust,true,true,
satansdeer,satansdeer/context-demo,2019-11-05T21:38:33Z,1,1,JavaScript,true,true,
satansdeer,satansdeer/context-example,2020-06-19T12:19:11Z,2,2,JavaScript,true,true,
satansdeer,satansdeer/cra-dynamic-meta-tags,2020-06-30T12:27:10Z,7,7,JavaScript,true,true,
satansdeer,satansdeer/cra-example,2021-04-19T10:05:57Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/cross-stitch,2015-01-01T12:09:03Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/custom-react-generator,2019-03-25T13:47:53Z,0,0,JavaScript,true,true,mit
satansdeer,satansdeer/custom-tslint-rule,2018-11-06T23:36:20Z,2,2,TypeScript,true,true,
satansdeer,satansdeer/data-suspense,2019-11-10T11:21:52Z,4,4,JavaScript,true,true,
satansdeer,satansdeer/dema,2024-04-30T13:44:24Z,0,0,TypeScript,true,true,
satansdeer,satansdeer/dependabot-overlord,2021-11-06T11:10:48Z,0,0,JavaScript,true,true,
satansdeer,satansdeer/Digger,2011-12-22T11:29:44Z,1,1,ActionScript,true,true,
satansdeer,satansdeer/drawing-react-canvas,2020-05-22T08:46:44Z,54,54,JavaScript,true,true,
satansdeer,satansdeer/e2e-tests-stream,2021-03-02T18:45:03Z,0,0,TypeScript,true,true,
satansdeer,satansdeer/ethereum-token-tutorial,2018-02-28T06:39:19Z,26,26,JavaScript,true,true,
satansdeer,satansdeer/fikajs-website,2019-03-17T11:27:51Z,0,0,CSS,true,true,mit
marmelroy,marmelroy/AsyncDisplayKit,2015-07-09T12:53:28Z,2,2,Objective-C++,true,true,other
marmelroy,marmelroy/awesome-ios,2016-02-17T07:59:18Z,12,12,Swift,true,false,mit
marmelroy,marmelroy/awesome-swift,2015-10-28T13:39:52Z,33,33,Swift,true,false,cc0-1.0
marmelroy,marmelroy/FileBrowser,2016-02-07T13:40:57Z,1521,1521,Swift,true,true,mit
marmelroy,marmelroy/Format,2015-11-16T16:19:47Z,1178,1178,Swift,true,true,mit
marmelroy,marmelroy/HandsOnWithSwiftData,2023-09-06T09:40:43Z,0,0,,true,true,mit
marmelroy,marmelroy/HubFramework,2016-12-19T21:46:46Z,0,0,Objective-C,true,false,apache-2.0
marmelroy,marmelroy/Interpolate,2016-03-24T07:28:03Z,1831,1831,Swift,true,true,mit
marmelroy,marmelroy/iOS-Goodies,2016-01-21T00:03:58Z,5,5,,true,true,
marmelroy,marmelroy/JSQMessagesViewController,2017-07-18T14:26:06Z,0,0,Objective-C,true,false,other
marmelroy,marmelroy/Keyframes,2016-12-06T15:50:03Z,1,1,Java,true,true,other
marmelroy,marmelroy/libPhoneNumber-iOS,2015-08-04T16:36:13Z,1,1,Objective-C,true,true,apache-2.0
marmelroy,marmelroy/Localize-Swift,2015-08-05T10:19:09Z,3074,3074,Swift,true,true,mit
marmelroy,marmelroy/marmelroy.github.io,2016-02-06T09:56:46Z,0,0,JavaScript,true,true,
marmelroy,marmelroy/minizip,2016-01-14T21:58:10Z,1,1,C,true,true,
marmelroy,marmelroy/Mobius.swift,2019-11-25T06:40:13Z,1,1,,true,true,apache-2.0
marmelroy,marmelroy/ObjectiveKit,2016-11-13T20:16:31Z,850,850,Swift,true,true,mit
marmelroy,marmelroy/PeekPop,2016-02-23T06:57:38Z,1953,1953,Swift,true,true,mit
marmelroy,marmelroy/PhoneNumberKit,2015-09-26T14:37:36Z,5135,5135,Swift,true,true,mit
marmelroy,marmelroy/SPTDataLoader,2020-07-24T13:38:45Z,0,0,,true,false,apache-2.0
marmelroy,marmelroy/SPTPersistentCache,2022-09-23T13:15:33Z,0,0,,true,false,apache-2.0
marmelroy,marmelroy/SwiftPlate,2016-11-21T07:29:11Z,2,2,Swift,true,true,mit
marmelroy,marmelroy/SwiftTweaks,2016-05-10T06:26:49Z,1,1,Swift,true,true,mit
marmelroy,marmelroy/Talks,2016-01-28T23:37:03Z,13,13,,true,true,
marmelroy,marmelroy/TVButton,2015-11-07T23:20:29Z,1157,1157,Swift,true,true,mit
marmelroy,marmelroy/XCDLumberjackNSLogger,2016-09-28T10:19:32Z,0,0,Objective-C,true,true,mit
marmelroy,marmelroy/Zip,2015-12-13T18:34:14Z,2510,2510,Swift,true,true,mit
LinusU,LinusU/abab,2019-08-23T16:32:07Z,0,0,JavaScript,true,false,other
LinusU,LinusU/achievement-server,2012-09-09T15:46:07Z,0,0,CoffeeScript,true,true,
LinusU,LinusU/addons-linter,2018-03-08T10:43:25Z,0,0,JavaScript,true,false,mpl-2.0
LinusU,LinusU/advent-of-code-2019,2019-12-16T19:02:15Z,0,0,Rust,true,true,
LinusU,LinusU/advent-of-code-2021,2021-12-07T16:29:37Z,0,0,Rust,true,true,
LinusU,LinusU/advent-of-code-2022,2022-12-01T08:32:07Z,1,1,Rust,true,true,
LinusU,LinusU/advent-of-code-2023,2023-12-01T14:03:14Z,0,0,Rust,true,true,
LinusU,LinusU/aedes-persistence,2020-04-26T11:12:48Z,0,0,,true,true,mit
LinusU,LinusU/aerospike-client-nodejs,2020-04-26T10:17:49Z,0,0,,true,true,apache-2.0
LinusU,LinusU/aglio,2015-06-02T14:05:59Z,0,0,HTML,true,true,
LinusU,LinusU/airsonos,2015-02-17T08:40:18Z,1,1,JavaScript,true,true,mit
LinusU,LinusU/ajv,2021-02-16T15:50:08Z,0,0,,true,false,mit
LinusU,LinusU/alexa-voice-service.js,2019-02-13T12:56:06Z,0,0,JavaScript,true,true,mit
LinusU,LinusU/ambient-attx4,2015-07-23T10:21:09Z,0,0,JavaScript,true,true,other
LinusU,LinusU/amethyst_sokoban,2019-04-22T16:55:49Z,0,0,Rust,true,true,
LinusU,LinusU/android-hello-world,2018-06-26T14:13:59Z,1,1,Kotlin,true,true,
LinusU,LinusU/ansible,2015-09-30T15:03:04Z,0,0,Python,true,false,gpl-3.0
LinusU,LinusU/ansible-modules-core,2016-04-27T08:50:56Z,0,0,Python,true,false,gpl-3.0
LinusU,LinusU/ansible-modules-extras,2015-09-16T13:28:30Z,0,0,Python,true,false,gpl-3.0
LinusU,LinusU/api-blueprint,2015-05-19T13:52:29Z,0,0,,true,true,mit
LinusU,LinusU/api-blueprint-ast,2015-05-19T09:18:02Z,0,0,,true,true,mit
LinusU,LinusU/api-error-handler,2017-08-30T14:07:42Z,0,0,JavaScript,true,true,mit
LinusU,LinusU/app-builder,2021-04-23T08:45:12Z,0,0,,true,true,mit
LinusU,LinusU/appveyor-node,2016-05-04T21:36:13Z,0,0,,true,false,
LinusU,LinusU/arduino-zumo,2015-09-12T13:37:12Z,0,0,Arduino,true,true,
LinusU,LinusU/are-feross-and-mafintosh-stuck-in-an-elevator,2015-08-05T15:57:24Z,0,0,JavaScript,true,true,mit
LinusU,LinusU/array-buffer-from-string,2016-08-15T21:03:09Z,0,0,JavaScript,true,true,mit
LinusU,LinusU/array-buffer-to-hex,2017-10-19T10:58:16Z,6,6,JavaScript,true,true,mit
LinusU,LinusU/array-contains,2015-06-05T09:33:08Z,0,0,JavaScript,true,true,mit
LinusU,LinusU/artify-macos,2018-06-26T21:35:03Z,0,0,Swift,true,true,lgpl-3.0
